"ParameterName","Active","Category","CurrentValue","Description","ParameterType","Scope","Value - PROD (NODMP)","Value - PROD (DMP)","Value - SIMU (NODMP)","Value - SIMU (DMP)"
"AuditColumnTargetMessageId","Yes","Audit",,"AuditTrail column name for TargetMessageId.","Text","Global","TargetMessageId","TargetMessageId","TargetMessageId","TargetMessageId"
"AuditColumnTimestampUtc","Yes","Audit",,"AuditTrail column name for TimestampUtc.","Text","Global","TimestampUtc","TimestampUtc","TimestampUtc","TimestampUtc"
"AuditColumnWorkflowPath","Yes","Audit",,"AuditTrail column name for WorkflowPath.","Text","Global","WorkflowPath","WorkflowPath","WorkflowPath","WorkflowPath"
"AuditFileName","Yes","Audit",,"Central audit workbook file name used by DMP COMMAND agents.","Text","Global","AuditTrail.xlsx","AuditTrail.xlsx","AuditTrail.xlsx","AuditTrail.xlsx"
"AuditModeDecision","Yes","Audit",,"Machine-readable operating mode decision value for AuditTrail entries.","Text","Global","prod_nodmp","prod_dmp","simu_nodmp","simu_dmp"
"AuditModeText","Yes","Audit",,"Human-readable operating mode text for AuditTrail entries.","Text","Global","Production without active DMP","Production with active DMP","Simulation without active DMP","Simulation Fire Drill"
"AuditOutcomeFailed","Yes","Audit",,"Standard AuditOutcome value for failed flows.","Text","Global","Failed","Failed","Failed","Failed"
"AuditOutcomeStarted","Yes","Audit",,"Standard AuditOutcome value for started flows.","Text","Global","Started","Started","Started","Started"
"AuditOutcomeSucceeded","Yes","Audit",,"Standard AuditOutcome value for successful flows.","Text","Global","Succeeded","Succeeded","Succeeded","Succeeded"
"AuditOutcomeWarning","Yes","Audit",,"Standard AuditOutcome value for flows completed with warnings.","Text","Global","Warning","Warning","Warning","Warning"
"AuditStepNameRunSummary","Yes","Audit",,"Value used as identifier for the Audit Trail management","Text","Agent 04","RunSummary","RunSummary","RunSummary","RunSummary"
"AuditTableName","Yes","Audit",,"Central audit table name used by DMP COMMAND agents.","Text","Global","AuditTrail","AuditTrail","AuditTrail","AuditTrail"
"AuditTrailOpenUrl","Yes","GUI",,"Verified SharePoint or Teams link used by Power Apps to open AuditTrail.xlsx.","Url","PowerApps",,,,
"BannerSubText","Yes","GUI",,"Secondary banner text explaining the current operating state.","Text","PowerApps","Production mode without active DMP event.","Production mode with active DMP event.","Simulation mode without active DMP event.","Simulation mode with active DMP event for fire drill testing."
"BannerText","Yes","GUI",,"Prominent banner text for the DMP COMMAND control board.","Text","PowerApps","NORMAL OPERATION","DMP ACTIVE","SIMULATION","FIRE DRILL"
"BusinessReferencePrefixEffectedMember","Yes","Runtime",,"Business reference prefix for DMP affected member cases.","Text","Agent 02","ID-DEE","ID-DEE","ID-DEE","ID-DEE"
"BusinessReferencePrefixInternalSender","Yes","Runtime",,"Business reference prefix for DMP internal sender cases.","Text","Agent 02","ID-DIS","ID-DIS","ID-DIS","ID-DIS"
"BusinessReferencePrefixNoDMP","Yes","Runtime",,"Business reference prefix for No DMP cases.","Text","Agent 02","ID-ND","ID-ND","ID-ND","ID-ND"
"BusinessReferencePrefixNotEffected","Yes","Runtime",,"Business reference prefix for DMP not affected sender cases.","Text","Agent 02","ID-DNES","ID-DNES","ID-DNES","ID-DNES"
"CounterFileName","Yes","File",,"Counter workbook used by Agent 2 for business reference numbering.","Text","Agent 02","Counter.xlsx","Counter.xlsx","Counter.xlsx","Counter.xlsx"
"CounterFolder","Yes","Path",,"SharePoint folder containing Counter.xlsx.","Path","Agent 02","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent"
"CounterOpenUrl","Yes","GUI",,"Verified SharePoint or Teams link used by Power Apps to open Counter.xlsx.","Url","PowerApps",,,,
"CounterPathEffectedMember","Yes","Runtime",,"Counter path value for affected DMP members.","Text","Agent 02","DMP effected Member","DMP effected Member","DMP effected Member","DMP effected Member"
"CounterPathInternalSender","Yes","Runtime",,"Counter path value for DMP mails from internal senders.","Text","Agent 02","DMP internal Sender","DMP internal Sender","DMP internal Sender","DMP internal Sender"
"CounterPathNoDMP","Yes","Runtime",,"Counter path value for mails processed outside DMP mode.","Text","Agent 02","No DMP","No DMP","No DMP","No DMP"
"CounterPathNotEffected","Yes","Runtime",,"Counter path value for DMP senders not affected by the DMP scenario.","Text","Agent 02","DMP not effected Sender","DMP not effected Sender","DMP not effected Sender","DMP not effected Sender"
"CounterTableColumnNameCounter","Yes","File",,"Column name used for counter values in Counter.xlsx.","Text","Agent 02","Number_Processed_Emails","Number_Processed_Emails","Number_Processed_Emails","Number_Processed_Emails"
"CounterTableColumnNamePath","Yes","File",,"Column name used for counter path/category values in Counter.xlsx.","Text","Agent 02","Workflow","Workflow","Workflow","Workflow"
"CounterTableName","Yes","File",,"Excel table name used by Agent 2 in Counter.xlsx.","Text","Agent 02","DMP_Email_Counter","DMP_Email_Counter","DMP_Email_Counter","DMP_Email_Counter"
"CurrentOperationMode","Yes","Runtime","SIMU_DMP","Stores the currently active operating mode for all DMP COMMAND components and agents.","Text","Global","PROD_NODMP","PROD_DMP","SIMU_NODMP","SIMU_DMP"
"DashboardStatusColor","Yes","GUI",,"Logical dashboard status color used by Power Apps controls.","Text","PowerApps","Green","Red","Blue","Orange"
"DMPCAMSTeamEmail","Yes","Mail",,"Primary recipient mailbox for DMP affected member forwarding requests. (CAMS)","Email","Global","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com"
"DMPPortingTeamEmail","Yes","Mail",,"CC recipient mailbox for DMP affected member forwarding requests. (Porting Team)","Email","Global","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com","DMP_Communication_Agent_Team@deutsche-boerse.com"
"DMPSharePointDocumentsLibrary","Yes","Path",,"Document library root name used for DMP COMMAND file paths.","Text","Global","Shared Documents","Shared Documents","Shared Documents","Shared Documents"
"DMPSharePointRootFolder","Yes","Path",,"Root SharePoint folder for DMP COMMAND documents, reference files and agent storage.","Path","Global","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent","/Shared Documents/Email Hotline/AI_Agent"
"DMPSharePointSiteUrl","Yes","Path",,"SharePoint site URL used by all DMP COMMAND agents.","Url","Global","https://deutscheboerse.sharepoint.com/teams/GO365_DMPCommunication","https://deutscheboerse.sharepoint.com/teams/GO365_DMPCommunication","https://deutscheboerse.sharepoint.com/teams/GO365_DMPCommunication","https://deutscheboerse.sharepoint.com/teams/GO365_DMPCommunication"
"DMPStateDisplayName","Yes","GUI",,"Display name for the current DMP state shown in DMP COMMAND.","Text","PowerApps","No DMP","DMP Active","No DMP","Fire Drill"
"EmergencyReportFileName","Yes","File",,"Productive Emergency Report file name created by Agent 3 and consumed by Agent 1.","Text","Agent 03","Emergency Report.xlsx","Emergency Report.xlsx","Emergency Report.xlsx","Emergency Report.xlsx"
"EmergencyReportOpenUrl","Yes","GUI",,"Verified SharePoint or Teams link used by Power Apps to open Emergency Report.xlsx.","Url","PowerApps",,,,
"EmergencyReportTargetFolder","Yes","Path",,"SharePoint target folder for the productive Emergency Report workbook.","Path","Agent 03","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage","/Shared Documents/Email Hotline/AI_Agent/Emergency_Report_Storage"
"EnvironmentDisplayName","Yes","GUI",,"Display name for the current environment shown in DMP COMMAND.","Text","PowerApps","Production","Production","Simulation","Simulation"
"ExternalDomainsFileName","Yes","File",,"External domain output file generated by Agent 1 and consumed by Agent 2.","Text","Agent 01","External_Domains.txt","External_Domains.txt","External_Domains.txt","External_Domains.txt"
"ExternalDomainsOpenUrl","Yes","GUI",,"Verified SharePoint or Teams link used by Power Apps to open External_Domains.txt.","Url","PowerApps",,,,
"ExternalDomainsStorageFolder","Yes","Path",,"SharePoint folder for the external domain reference file.","Path","Agent 01","/Shared Documents/Email Hotline/AI_Agent/External_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/External_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/External_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/External_Domains_Storage"
"InternalDomainsFileName","Yes","File",,"Internal domain reference file consumed by Agent 2.","Text","Agent 02","Internal_Domains.txt","Internal_Domains.txt","Internal_Domains.txt","Internal_Domains.txt"
"InternalDomainsOpenUrl","Yes","GUI",,"Verified SharePoint or Teams link used by Power Apps to open Internal_Domains.txt.","Url","PowerApps",,,,
"InternalDomainsStorageFolder","Yes","Path",,"SharePoint folder for the internal domain reference file.","Path","Agent 02","/Shared Documents/Email Hotline/AI_Agent/Internal_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/Internal_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/Internal_Domains_Storage","/Shared Documents/Email Hotline/AI_Agent/Internal_Domains_Storage"
"MailFooter","Yes","Mail",,"Reusable footer text for agent-generated operational mails.","Html","Global","This message was generated by DMP COMMAND during normal production operation.","This message was generated by DMP COMMAND during a live DMP event.","This message was generated by DMP COMMAND during simulation mode.","This message was generated by DMP COMMAND during a Fire Drill exercise."
"MailImportanceActionRequired","Yes","Mail",,"Default mail importance for mode-specific agent notifications.","Text","Global","High","High","Normal","Normal"
"MailImportanceError","Yes","Mail",,"Outlook importance level applied to critical error agent-generated mails that require user action.","Text","Global","High","High","High","High"
"MailImportanceInfo","Yes","Mail",,"Outlook importance level applied to informational agent-generated mails that require no user action.","Text","Global","Low","Low","Low","Low"
"MailImportanceWarning","Yes","Mail",,"Outlook importance level applied to warning agent-generated mails that require no user action but should be noted.","Text","Global","Normal","Normal","Normal","Normal"
"MailModeText","Yes","Mail",,"Reusable operating mode statement for agent-generated mail bodies.","Text","Global","Production mode. No DMP event is active.","Production mode. DMP event is active.","!! Simulation mode !!!  No DMP event is active !!","!! Fire Drill mode !!! Simulated DMP event is active !!"
"ModeIconName","Yes","GUI",,"Logical icon name for the currently active operating mode.","Text","PowerApps","CheckCircle","Warning","TestBeaker","Flame"
"OperationModeDescription","Yes","Mode",,"Business description of the active operating mode.","Text","Global","Production mode without active DMP event.","Production mode with active DMP event.","Simulation mode without active DMP event.","Fire Drill simulation with active DMP event."
"OperationModeDisplayName","Yes","Mode",,"Human-readable operating mode label for dashboards, mails and audit entries.","Text","Global","Production - No DMP","Production - DMP","Simulation - No DMP","Fire Drill"
"OperationModeShortLabel","Yes","Mode",,"Short operating mode label for compact GUI display in DMP COMMAND.","Text","PowerApps","PROD / NO DMP","PROD / DMP","SIMU / NO DMP","FIRE DRILL"
"ProcessedMailsRootFolderName","Yes","Mail",,"Root folder in the shared mailbox for processed-mail evidence.","Text","Global","PA Processed Mails","PA Processed Mails","PA Processed Mails","PA Processed Mails"
"RejectedFolderAgent3","Yes","Path",,"Agent 03 rejected folder used to retain invalid workbook submissions for review.","Path","Agent 03","/Shared Documents/Email Hotline/AI_Agent/Agent03_Rejected","/Shared Documents/Email Hotline/AI_Agent/Agent03_Rejected","/Shared Documents/Email Hotline/AI_Agent/Agent03_Rejected","/Shared Documents/Email Hotline/AI_Agent/Agent03_Rejected"
"RequiredWorksheetName","Yes","File",,"Mandatory worksheet name expected in uploaded Emergency Report workbooks.","Text","Agent 03","Emergency Contacts","Emergency Contacts","Emergency Contacts","Emergency Contacts"
"RunPrefixAgent1","Yes","Audit",,"Audit StepName prefix used by Agent 1.","Text","Agent 01","DOMPREP","DOMPREP","DOMPREP","DOMPREP"
"RunPrefixAgent2","Yes","Audit",,"Audit StepName prefix used by Agent 2.","Text","Agent 02","EMAIL","EMAIL","EMAIL","EMAIL"
"SharedDMPMailbox","Yes","Mail",,"Shared DMP mailbox used by all relevant agents for outgoing mails and evidence handling.","Email","Global","default@eurex.com","default@eurex.com","default@eurex.com","default@eurex.com"
"StatusCheckAuditCardEnabled","Yes","GUI",,"Controls whether the Audit Trail status card is included in Agent 4 status return logic.","Boolean","Agent 04","true","true","true","true"
"StatusCheckCounterCardEnabled","Yes","GUI",,"Controls whether the Counter status card is included in Agent 3.02 status return logic.","Boolean","Agent 04","true","true","true","true"
"StatusCheckDomainsCardEnabled","Yes","GUI",,"Controls whether domain status cards are included in Agent 3.02 status return logic.","Boolean","Agent 04","true","true","true","true"
"StatusCheckEmergencyReportCardEnabled","Yes","GUI",,"Controls whether the Emergency Report status card is included in Agent 3.02 status return logic.","Boolean","Agent 04","true","true","true","true"
"SubjectPrefix","Yes","Mail",,"Prefix added to agent-generated mail subjects according to the current operating mode.","Text","Global","[!! NORMAL OPERATIONS !!]","[!! ACTIVE DMP !!]","[!! SIMULATION !! NO DMP / NORMAL OPERATIONS TEST !!] ","[!! SIMULATION !! DMP FIRE DRILL ACTIVE !!]"
"WaitSecondsBeforeSentMailSearch","Yes","System",,"Waiting time before searching Sent Items for newly created agent alert mails.","Number","Global","10","10","10","10"
"WorkflowPathAgent1","Yes","Audit",,"WorkflowPath value used by Agent 1 audit entries.","Text","Agent 01","Agent01_DomainPreparation","Agent01_DomainPreparation","Agent01_DomainPreparation","Agent01_DomainPreparation"
"WorkflowPathAgent2","Yes","Audit",,"WorkflowPath value used by Agent 2 audit entries.","Text","Agent 02","Agent02_EmailInboxTreatment","Agent02_EmailInboxTreatment","Agent02_EmailInboxTreatment","Agent02_EmailInboxTreatment"
"WorkflowPathAgent3","Yes","Audit",,"WorkflowPath value used by Agent 3 audit entries.","Text","Agent 03","Agent03_EmergencyReportManagement","Agent03_EmergencyReportManagement","Agent03_EmergencyReportManagement","Agent03_EmergencyReportManagement"
"WorkflowPathAgent4","Yes","Audit",,"WorkflowPath value used by Agent 4 audit entries.","Text","Agent 04","Agent04_StatusCheck","Agent04_StatusCheck","Agent04_StatusCheck","Agent04_StatusCheck"
"WorkflowPathAgent5","Yes","Audit",,"WorkflowPath value used by Agent 5 audit entries.","Text","Agent 05","Agent05_OperationalStateManagement","Agent05_OperationalStateManagement","Agent05_OperationalStateManagement","Agent05_OperationalStateManagement"
"WorkFolderAgent3","Yes","Path",,"Temporary Agent 3 work folder used for workbook validation and controlled processing.","Path","Agent 03","/Shared Documents/Email Hotline/AI_Agent/Agent3_Work","/Shared Documents/Email Hotline/AI_Agent/Agent3_Work","/Shared Documents/Email Hotline/AI_Agent/Agent3_Work","/Shared Documents/Email Hotline/AI_Agent/Agent3_Work"
